TUTM_Ti-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/UTM_Ti.app/ResourceRules.plist
cProcessInfoPlistFile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/UTM_Ti.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/UTM_Ti.app/Default.png Resources/Default.png
cCopyPlistFile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/UTM_Ti.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/UTM_Ti.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-cmeecdwtaerzxnegmggfvimduzix/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-bocqqlbmdcyepfconujpxdlgzmud/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiFile.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/main.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/AFItemView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
